# epel-release is required for python-pip
# epel is not installed on nodepool nodes.
ansible [platform:rpm !platform:centos-8]
cargo [platform:rpm]
docker [platform:rpm !platform:centos-8]
epel-release [platform:centos]
gcc [platform:rpm]
git [platform:rpm]
openssl-devel [platform:rpm]
python-libselinux [platform:fedora]
python-netaddr [platform:fedora]
python-setuptools [platform:fedora]
python-virtualenv [platform:fedora]
python-pip [platform:fedora]
rust [platform:rpm]
libselinux-python [platform:centos-7]
python-netaddr [platform:centos-7]
python-setuptools [platform:centos-7]
python-virtualenv [platform:centos-7]
python-pip [platform:centos-7]
rsync [platform:rpm]
yum-utils [platform:centos]
